version 2
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveWrapperArrayHandling (Lorg/hibernate/engine/config/spi/ConfigurationService;Lorg/hibernate/boot/registry/StandardServiceRegistry;)Lorg/hibernate/type/WrapperArrayHandling; 17 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda$742+0x0000000801479bc0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveWrapperArrayHandling (Lorg/hibernate/engine/config/spi/ConfigurationService;Lorg/hibernate/boot/registry/StandardServiceRegistry;)Lorg/hibernate/type/WrapperArrayHandling; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda$741+0x00000008014799b0
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl resolveTimeZoneStorageStrategy (Lorg/hibernate/engine/config/spi/ConfigurationService;)Lorg/hibernate/annotations/TimeZoneStorageType; 3 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$$Lambda$740+0x0000000801479398
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 75 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda$739+0x0000000801478970
instanceKlass  @bci org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;)V 55 <appendix> argL0 ; # org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$$Lambda$738+0x0000000801478530
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/id/factory/spi/GeneratorDefinitionResolver
instanceKlass org/hibernate/type/descriptor/java/JavaType
instanceKlass org/hibernate/id/enhanced/TableGenerator
instanceKlass org/hibernate/id/ForeignGenerator
instanceKlass org/hibernate/id/IncrementGenerator
instanceKlass org/hibernate/id/enhanced/SequenceStyleGenerator
instanceKlass org/hibernate/id/PersistentIdentifierGenerator
instanceKlass org/hibernate/id/OptimizableGenerator
instanceKlass org/hibernate/id/SelectGenerator
instanceKlass org/hibernate/id/IdentityGenerator
instanceKlass org/hibernate/id/BulkInsertionCapableIdentifierGenerator
instanceKlass org/hibernate/id/PostInsertIdentifierGenerator
instanceKlass org/hibernate/generator/OnExecutionGenerator
instanceKlass org/hibernate/id/Assigned
instanceKlass org/hibernate/id/AbstractUUIDGenerator
instanceKlass org/hibernate/id/GUIDGenerator
instanceKlass org/hibernate/id/factory/IdGenFactoryLogging
instanceKlass org/hibernate/id/UUIDGenerator
instanceKlass org/hibernate/id/factory/spi/StandardGenerator
instanceKlass org/hibernate/id/IdentifierGenerator
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/boot/model/relational/ExportableProducer
instanceKlass org/hibernate/generator/BeforeExecutionGenerator
instanceKlass  @bci org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactory logOverrides ()V 22 <appendix> member <vmtarget> ; # org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactory$$Lambda$737+0x0000000801473db8
instanceKlass org/hibernate/id/factory/spi/GenerationTypeStrategyRegistration
instanceKlass org/hibernate/id/factory/internal/UUIDGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/internal/IdentityGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/internal/TableGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/internal/SequenceGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/internal/AutoGenerationTypeStrategy
instanceKlass org/hibernate/id/factory/spi/GenerationTypeStrategy
instanceKlass org/hibernate/resource/beans/spi/ManagedBean
instanceKlass org/hibernate/resource/beans/internal/ManagedBeanRegistryImpl
instanceKlass  @bci org/hibernate/engine/config/spi/StandardConverters <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/engine/config/spi/StandardConverters$$Lambda$736+0x00000008014724e0
instanceKlass  @bci org/hibernate/engine/config/spi/StandardConverters <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/engine/config/spi/StandardConverters$$Lambda$735+0x00000008014722d8
instanceKlass  @bci org/hibernate/engine/config/spi/StandardConverters <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/engine/config/spi/StandardConverters$$Lambda$734+0x00000008014720d0
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/service/spi/Startable
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/resource/beans/container/spi/BeanLifecycleStrategy
instanceKlass org/hibernate/resource/beans/internal/Helper
instanceKlass org/hibernate/resource/beans/spi/BeanInstanceProducer
instanceKlass org/hibernate/generator/Generator
instanceKlass org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactory
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$FallbackInterpreter
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/metamodel/spi/ManagedTypeRepresentationResolver
instanceKlass org/hibernate/collection/spi/CollectionSemanticsResolver
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/model/convert/spi/ConverterDescriptor
instanceKlass org/hibernate/boot/model/FunctionContributions
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/boot/spi/MetadataBuilderImplementor
instanceKlass org/hibernate/boot/jaxb/spi/Binder
instanceKlass org/hibernate/boot/MetadataSources
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass org/hibernate/engine/jdbc/spi/SqlStatementLogger
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementTool
instanceKlass org/hibernate/bytecode/spi/ProxyFactoryFactory
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceContributor
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 116 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$733+0x000000080146c8f0
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 107 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$732+0x000000080146c6e0
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 98 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$731+0x000000080146c4d0
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 89 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$730+0x000000080146c2c0
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 80 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$729+0x000000080146c0b0
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 71 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$728+0x000000080146bea0
instanceKlass  @bci org/hibernate/internal/util/NullnessHelper coalesceSuppliedValues ([Ljava/util/function/Supplier;)Ljava/lang/Object; 0 <appendix> argL0 ; # org/hibernate/internal/util/NullnessHelper$$Lambda$727+0x000000080146bc78
instanceKlass org/hibernate/internal/util/NullnessHelper
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 53 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$726+0x000000080146b878
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 44 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$725+0x000000080146b668
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 35 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$724+0x000000080146b458
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 26 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$723+0x000000080146b248
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 17 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$722+0x000000080146b038
instanceKlass  @bci org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl normalizeConnectionAccessUserAndPass (Ljava/util/HashMap;Lorg/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings;)V 8 <appendix> member <vmtarget> ; # org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$$Lambda$721+0x000000080146ae28
instanceKlass org/hibernate/type/Type
instanceKlass org/hibernate/internal/util/collections/ArrayHelper
instanceKlass org/hibernate/internal/util/StringHelper
instanceKlass org/hibernate/internal/util/PropertiesHelper
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper
instanceKlass org/hibernate/internal/util/ConfigHelper
instanceKlass org/hibernate/Version
instanceKlass org/hibernate/cfg/Environment
instanceKlass org/hibernate/cfg/AvailableSettings
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$MergedSettings
instanceKlass org/hibernate/loader/ast/spi/BatchLoaderFactory
instanceKlass org/hibernate/loader/ast/internal/BatchLoaderFactoryInitiator
instanceKlass org/hibernate/sql/ast/spi/ParameterMarkerStrategy
instanceKlass org/hibernate/sql/ast/internal/ParameterMarkerStrategyInitiator
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategyProvider
instanceKlass org/hibernate/query/sqm/mutation/internal/SqmMultiTableMutationStrategyProviderInitiator
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingProducerProvider
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderInitiator
instanceKlass org/hibernate/event/spi/EntityCopyObserverFactory
instanceKlass org/hibernate/event/internal/EntityCopyObserverFactoryInitiator
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistry
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistryInitiator
instanceKlass org/hibernate/resource/transaction/internal/TransactionCoordinatorBuilderInitiator
instanceKlass org/hibernate/cache/spi/RegionFactory
instanceKlass org/hibernate/cache/internal/RegionFactoryInitiator
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatformResolver
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformResolverInitiator
instanceKlass org/hibernate/engine/jdbc/cursor/spi/RefCursorSupport
instanceKlass org/hibernate/engine/jdbc/cursor/internal/RefCursorSupportInitiator
instanceKlass org/hibernate/engine/jdbc/spi/JdbcServices
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesInitiator
instanceKlass org/hibernate/engine/jdbc/internal/SqlStatementLoggerInitiator
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderInitiator
instanceKlass org/hibernate/engine/jdbc/mutation/spi/MutationExecutorService
instanceKlass org/hibernate/engine/jdbc/mutation/internal/MutationExecutorServiceInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectFactory
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/MultiTenantConnectionProvider
instanceKlass org/hibernate/engine/jdbc/connections/internal/MultiTenantConnectionProviderInitiator
instanceKlass org/hibernate/engine/jdbc/connections/internal/UserSuppliedConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionValidator
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatasourceConnectionProviderImpl
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/engine/jdbc/connections/spi/ConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionProviderInitiator
instanceKlass org/hibernate/persister/spi/PersisterFactory
instanceKlass org/hibernate/persister/internal/PersisterFactoryInitiator
instanceKlass org/hibernate/persister/spi/PersisterClassResolver
instanceKlass org/hibernate/persister/internal/PersisterClassResolverInitiator
instanceKlass org/hibernate/engine/jndi/spi/JndiService
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceInitiator
instanceKlass org/hibernate/engine/jdbc/env/spi/JdbcEnvironment
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/dialect/DatabaseVersion
instanceKlass org/hibernate/engine/jdbc/connections/spi/JdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator
instanceKlass org/hibernate/tool/schema/internal/SchemaManagementToolInitiator
instanceKlass org/hibernate/tool/schema/spi/SqlScriptCommandExtractor
instanceKlass org/hibernate/tool/schema/internal/script/SqlScriptExtractorInitiator
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategyResolver
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverInitiator
instanceKlass org/hibernate/engine/config/spi/ConfigurationService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceInitiator
instanceKlass org/hibernate/boot/cfgxml/spi/CfgXmlAccessService
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceInitiator
instanceKlass org/hibernate/bytecode/internal/ProxyFactoryFactoryInitiator
instanceKlass org/hibernate/bytecode/spi/BytecodeProvider
instanceKlass org/hibernate/bytecode/internal/BytecodeProviderInitiator
instanceKlass org/hibernate/id/factory/IdentifierGeneratorFactory
instanceKlass org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactoryInitiator
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderService
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderInitiator
